

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 27 21:32:51 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
   863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   864 ;;      Params:         0       0       0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0       0       0
   867 ;;      Totals:         0       0       0       0       0       0       0
   868 ;;Total ram usage:        0 bytes
   869 ;; Hardware stack levels required when called:    7
   870 ;; This function calls:
   871 ;;		_initialize
   872 ;;		_main_loop
   873 ;; This function is called by:
   874 ;;		Startup code after reset
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           	psect	text0
   879  005C8A                     __ptext0:
   880                           	opt stack 0
   881  005C8A                     _main:
   882                           	opt stack 24
   883                           
   884                           ;easat2_main_mcu.c: 22: initialize();
   885                           
   886                           ;incstack = 0
   887  005C8A  EC34  F02E         	call	_initialize	;wreg free
   888                           
   889                           ;easat2_main_mcu.c: 25: main_loop();
   890  005C8E  EC47  F031         	call	_main_loop	;wreg free
   891  005C92  EF00  F000         	goto	start
   892  005C96                     __end_of_main:
   893                           	opt stack 0
   894                           tblptru	equ	0xFF8
   895                           
   896 ;; *************** function _main_loop *****************
   897 ;; Defined at:
   898 ;;		line 31 in file "easat2_main_mcu.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  battery_volt    3   32[BANK0 ] float 
   903 ;;  temperature     3   25[BANK0 ] float 
   904 ;;  battery_curr    2   30[BANK0 ] int 
   905 ;;  solar_curren    2   28[BANK0 ] int 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   915 ;;      Params:         0       0       0       0       0       0       0
   916 ;;      Locals:         0      10       0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0       0       0
   918 ;;      Totals:         0      10       0       0       0       0       0
   919 ;;Total ram usage:       10 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    6
   922 ;; This function calls:
   923 ;;		___ftge
   924 ;;		_getBatteryCurrent
   925 ;;		_getBatteryVoltage
   926 ;;		_getSolarCurrent
   927 ;;		_getTemperature
   928 ;;		_util_beacon_transmission
   929 ;;		_util_wait_delay_mins
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           	psect	text1
   936  00628E                     __ptext1:
   937                           	opt stack 0
   938  00628E                     _main_loop:
   939                           	opt stack 24
   940  00628E                     
   941                           ;easat2_main_mcu.c: 43: battery_voltage = getBatteryVoltage();
   942  00628E  EC4B  F02E         	call	_getBatteryVoltage	;wreg free
   943  006292  C001  F080         	movff	?_getBatteryVoltage,main_loop@battery_voltage
   944  006296  C002  F081         	movff	?_getBatteryVoltage+1,main_loop@battery_voltage+1
   945  00629A  C003  F082         	movff	?_getBatteryVoltage+2,main_loop@battery_voltage+2
   946                           
   947                           ;easat2_main_mcu.c: 46: solar_current = getSolarCurrent();
   948  00629E  EC3B  F02E         	call	_getSolarCurrent	;wreg free
   949  0062A2  C001  F07C         	movff	?_getSolarCurrent,main_loop@solar_current
   950  0062A6  C002  F07D         	movff	?_getSolarCurrent+1,main_loop@solar_current+1
   951                           
   952                           ;easat2_main_mcu.c: 49: battery_current = getBatteryCurrent();
