

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 20:59:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
   878  000054                     util_beacon_transmission@battery_voltage:
   879                           	opt stack 0
   880                           
   881                           ; 3 bytes @ 0x53
   882  000054                     	ds	3
   883  000057                     util_beacon_transmission@solar_current:
   884                           	opt stack 0
   885                           
   886                           ; 2 bytes @ 0x56
   887  000057                     	ds	2
   888  000059                     util_beacon_transmission@battery_current:
   889                           	opt stack 0
   890                           
   891                           ; 2 bytes @ 0x58
   892  000059                     	ds	2
   893  00005B                     util_beacon_transmission@temperature:
   894                           	opt stack 0
   895                           
   896                           ; 3 bytes @ 0x5A
   897  00005B                     	ds	3
   898  00005E                     tblptru	equ	0xFF8
   899                           
   900                           ; 1 bytes @ 0x5D
   901 ;;
   902 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   903 ;;
   904 ;; *************** function _main *****************
   905 ;; Defined at:
   906 ;;		line 19 in file "easat2_main_mcu.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   920 ;;      Params:         0       0       0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels required when called:    7
   926 ;; This function calls:
   927 ;;		_initialize
   928 ;;		_main_loop
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           	psect	text0
   935  005BE2                     __ptext0:
   936                           	opt stack 0
   937  005BE2                     _main:
   938                           	opt stack 24
   939                           
   940                           ;easat2_main_mcu.c: 22: initialize();
   941                           
   942                           ; BSR set to: 15
   943                           ;incstack = 0
   944  005BE2  EC23  F02F         	call	_initialize	;wreg free
   945                           
   946                           ;easat2_main_mcu.c: 25: main_loop();
   947  005BE6  EC47  F031         	call	_main_loop	;wreg free
   948  005BEA  EF00  F000         	goto	start
   949  005BEE                     __end_of_main:
   950                           	opt stack 0
   951                           tblptru	equ	0xFF8
   952                           
   953 ;; *************** function _main_loop *****************
   954 ;; Defined at:
   955 ;;		line 31 in file "easat2_main_mcu.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  battery_volt    3   32[BANK0 ] float 
   960 ;;  temperature     3   25[BANK0 ] float 
